0.0149574, 0.0110205, 0.00991896, 3.86291e-08, 0.0123476, 3.75446e-08, 0.0132095, 0.00579136, 0.00770412, 3.54053e-08, 0.0146221, , 
0.01283, 0.0171369, 0.00197257, 0.00167079, 0.000769252, 0.00768588, 0.00161581, 0.00248778, 0.00122958, 0.0145361, 0.0166618, , 
0.0123678, 0.00206905, 0.00166804, 0.00174413, 0.0136565, 0.0146322, 0.0196979, 0.0124048, 0.011488, 0.000612777, 0.000224525, 0.0122007, 0.00175649, 0.0160346, , 
0.01591, 0.00929133, 0.000800857, 0.000534777, 0.00143493, 0.00116869, 0.0105914, 0.00415441, , 
0.000443579, 0.00127835, 0.00100758, 0.0127077, 0.0134228, 0.0179261, 0.0189788, 0.00217331, 0.0107736, 0.000589511, 0.000259848, , 
0.000902592, 0.0160939, 0.00873039, 0.00169278, 0.0135093, 0.0167753, 0.0179697, 0.00290119, 0.000724428, 0.0135057, 0.00819016, 0.00138692, , 
0.00977031, 0.0134486, 1.95178e-07, 0.0130902, 1.95719e-07, 1.95609e-07, 0.0102726, , 
0.0180147, 2.26819e-05, 0.0146955, 0.0119578, 0.0105117, 0.00817305, 3.87643e-05, 0.0142914, 0.00155202, 0.00153641, 0.011337, , 
1.53435e-07, 0.00516082, 0.0148244, 1.53926e-07, 1.54568e-07, 0.00856596, 0.0152576, 0.00623263, 0.00680112, , 
0.000287043, 0.00742232, 0.0115727, 0.000538523, 0.00603373, 0.0184095, 0.000751695, 0.00138793, 0.00479717, 0.00146134, 0.0142688, , 
0.0158111, 0.00688787, 2.12844e-08, 0.0175625, 0.00738772, 0.0137926, 0.0146091, 0.018837, 0.0181284, 0.00979494, 2.12118e-08, 2.31481e-08, , 
0.00121388, 0.00193875, 0.011354, 0.0137179, 0.000464236, 0.00635399, 0.00134465, 0.00167823, 7.31461e-05, , 
0.000190376, 0.0180416, 0.0156696, 0.0130806, 0.0149951, 1.16935e-05, 0.0092782, 3.32606e-05, 0.0136172, 0.000235863, 0.00370403, 0.0119236, 0.00953706, , 
0.0169299, 0.0141256, 0.00227844, 0.000603355, 0.0107376, 0.0157963, 0.0112091, 0.000603935, 0.00470695, 0.00523814, 0.000600628, 0.000599819, , 
0.00301342, 2.67051e-05, 0.00858495, 0.0106722, 0.0156495, 0.016967, 0.000135817, 0.000444547, 0.0168353, 0.000607795, 0.00504194, , 
2.17401e-05, 1.62214e-05, 1.95499e-05, 0.0129992, 0.0176648, 5.75624e-05, 0.0097812, , 
0.0134139, 0.0195481, 0.017429, 0.00267674, 0.0016861, 0.00613962, 0.00129092, 0.000795628, 0.00019685, 0.0145884, 0.00260884, 0.000925398, , 
0.000472168, 0.00153207, 0.0192332, 0.00943715, 0.00848765, 0.0139432, 0.0190537, 0.00024096, 0.000456589, 0.0057894, 8.08576e-05, 0.0164344, 0.0117102, 0.00213859, , 
0.00122415, 0.000844523, 0.00051448, 0.018438, 0.000705999, 6.42809e-06, 0.000834233, 0.010698, 0.0175831, , 
0.0199951, 0.000394228, 0.0149757, 0.0179134, 0.00859803, 0.0195916, 0.000708113, 0.000295861, 0.0134349, 0.000609892, 0.0120186, 0.0108245, 0.00781553, 0.0198036, , 
0.0178616, 0.0132236, 0.015245, 0.0196062, 0.000818776, 0.00100262, 0.00943371, 0.00116012, 0.000961588, 0.000382488, 0.0167235, 0.0121811, , 
0.0157733, 0.000988706, 0.0152753, 0.0101315, 0.0181885, 0.016018, 0.000106868, 0.000162696, 0.00104434, , 
4.72455e-08, 0.0121749, 5.10195e-08, 0.00769349, 0.0105905, 0.0108052, 0.00763632, 0.0132459, 4.86813e-08, 0.0132046, 0.014997, , 
0.0154311, 0.0154047, 0.0177339, 0.000376124, 0.0124773, 0.000348237, 0.000348423, 0.000320305, 0.011202, 0.00600339, 0.0132831, , 
0.000945042, 0.0148375, 0.00230151, 0.00175941, 0.0137605, 0.0115347, 0.015873, 0.000670079, 0.0135812, 0.000682271, 0.000949678, , 
0.000506868, 0.0189163, 0.00761022, 0.0150944, 0.000426369, 0.0195387, 0.00111897, 0.000348606, 0.00138882, , 
0.0151299, 0.00584938, 0.00016531, 0.0140225, 0.01229, 0.015709, 1.36907e-05, 0.000189272, 0.0126358, 9.49476e-06, 0.0139061, , 
0.00040587, 0.0106391, 0.00101193, 0.0124686, 0.000911657, 0.0130058, 0.0192926, 0.00243058, 0.0139827, 0.000276781, 0.0105121, 0.000636952, , 
0.0108826, 1.18362e-05, 0.0179263, 0.0143565, 0.0127768, 0.0148315, 4.36581e-05, 8.12432e-06, 0.0105475, 0.00630772, 6.3538e-05, 0.0159496, , 
0.00750305, 0.0014325, 0.0125186, 0.0183213, 0.0128775, 0.0114484, 0.000789836, 0.0004099, 0.00654892, 0.0122061, 0.00181289, , 
0.0150422, 0.010893, 0.00693449, 2.59909e-06, 1.10214e-05, 0.0098252, 1.72504e-06, 1.06626e-05, 0.0121464, 0.00944338, , 
0.0181858, 4.70573e-08, 4.67679e-08, 0.0119238, 0.0130453, 0.00903511, 4.67175e-08, , 
0.00302577, 9.84526e-06, 0.00857098, 0.0156626, 0.0169665, 0.000450754, 0.0168448, 0.00194144, 0.000602105, 0.000142181, , 
0.0077535, 0.00491523, 0.00156935, 0.00140559, 0.0117117, 0.000138891, 0.0197955, 0.0028361, , 
0.0160144, 0.000319713, 0.0168696, 0.00992092, 3.40806e-05, 4.38035e-05, 0.0101181, 0.0124452, 0.0111889, 0.000397771, 0.0100377, , 
0.000862262, 0.0170196, 0.0158412, 0.00124112, 0.0126741, 0.00130451, 0.000433368, 0.0103408, 0.00120896, 0.017016, 2.26501e-05, 0.0128905, , 
0.000462823, 0.0164128, 0.0196046, 0.00676888, 0.0130319, 0.000255429, 0.000426825, 0.000253335, 3.85997e-05, 0.0186089, , 
0.0151298, 0.00584935, 0.000165304, 0.01229, 0.00568188, 0.0139061, 1.36289e-05, 0.0144193, 9.44851e-06, 0.0163946, 0.015709, 0.000189286, 0.0126358, , 
1.60759e-08, 1.60901e-08, 1.61976e-08, , 
0.00181608, 0.000547162, 0.0164332, 0.0134704, 0.0175776, 0.00979239, 0.0117242, 0.00105968, 0.0136468, 0.000705754, 0.000192639, , 
0.000404573, 0.000246626, 0.00454195, 0.0116338, 0.01524, 0.00105234, 0.00729248, 0.00262327, 0.00786217, 0.0153464, 0.00302407, 0.00589361, , 
0.00118253, 0.000753846, 0.00162131, 0.000314644, 0.0114979, 0.00608081, 0.00678821, , 
0.00710249, 0.000478712, 0.00126516, 0.00536937, 0.00931237, 0.0113856, 0.00172943, 0.0120384, 0.00123666, 0.00316216, 2.9914e-05, , 
0.000270011, 0.0167841, 0.000470243, 0.000186458, 0.0160018, 0.0062658, 0.0140715, 0.00294374, 0.00201534, 0.0102719, , 
0.0197216, 0.0167108, 0.0132628, 0.00121463, 0.00200223, 0.000877026, 0.0163662, 0.00220547, 0.0141748, 0.00211646, , 
0.0118241, 0.0123898, 0.0116099, 1.13884e-08, 0.0173288, 0.011919, 1.23721e-08, 0.0123206, 0.00473317, 1.23118e-08, , 
0.00750305, 0.0125186, 0.0014325, 0.0128775, 0.0183213, 0.000789836, 0.0114484, 0.0004099, 0.00697926, 0.00181289, , 
0.00288068, 0.00266796, 0.000930417, 0.013642, 0.00440116, 0.00939415, 4.74245e-05, 0.0137707, 0.0175326, 0.00330627, 0.0178462, , 
0.0160771, 0.0156093, 0.0168351, 0.000297744, 0.00591742, 0.000672608, 0.0197833, 0.000622672, 0.000637941, 0.00471941, 0.000985417, 0.012936, , 
0.0170638, 0.00642521, 0.0193148, 0.0139184, 9.34524e-09, 0.00443461, 0.00673603, 0.0181253, 0.00466594, 1.01657e-08, 8.66855e-09, 0.00558363, 0.0167065, 0.00787615, 0.0111376, , 
0.0173644, 0.0164507, 0.000187682, 0.00452876, 0.00715276, 0.00121319, 0.000105546, 0.00113146, 0.0144853, , 
0.00837108, 0.0148237, 0.000539752, 0.0180418, 0.0127666, 0.000674411, 0.0193653, 0.0119526, 0.0116386, 0.00747018, 0.000398315, 0.000264459, , 
0.0058404, 0.00511739, 1.38838e-07, 1.3661e-07, 0.0196356, 0.018322, 1.3586e-07, 0.00635096, 0.0135834, , 
0.00888809, 6.01701e-08, 6.07855e-08, 0.0176951, 0.0117482, 0.00601361, 5.94124e-08, 0.0124458, , 
0.0151352, 0.00585548, 0.000162443, 8.05888e-06, 0.0140236, 0.012282, 0.0157196, 0.00568893, 2.05291e-05, 0.0139017, 0.000191108, 0.012638, , 
1.18411e-07, 0.0108671, 1.18425e-07, 0.00960139, 1.18432e-07, 0.0139621, 0.0142005, 0.00701966, , 
9.75866e-08, 0.0135604, 9.68497e-08, 0.00838398, 0.00946185, 0.0100517, 0.00636685, 9.84868e-08, , 
0.0157643, 0.00687895, 0.00153494, 0.000120154, 0.0127853, 0.0144718, 0.0115761, 0.0001138, 0.00176886, 0.0114203, 0.0149623, , 
0.0154687, 0.0102046, 0.00146956, 0.0152176, 0.0118774, 0.000285254, 0.00113459, 0.00933596, 0.0148408, 0.0147855, 0.00245134, 0.0179613, 0.00240142, , 
0.0192338, 0.00022611, 0.0148501, 0.00944095, 0.018061, 0.000338712, 0.0190474, 0.00371808, 0.00176204, 0.00100471, 0.000785708, 0.00877588, 0.00209325, , 
0.0187073, 0.00163667, 0.017505, 0.000166782, 0.00224982, 0.00077991, 0.00814932, 0.0138575, 0.0159277, , 
0.00522003, 0.017853, 0.0172218, 0.0132356, 0.0157343, 0.00248279, 0.000158484, 0.00325981, 0.000935802, 0.0177707, 0.0129714, , 
0.0154318, 0.000497385, 0.0116457, 0.00166296, 0.0020722, 0.0174355, 8.57596e-05, 0.008747, 0.00332302, 0.00890595, , 
0.0119108, 0.0195999, 0.0108611, 0.0139158, 2.06262e-05, 0.000658448, 9.62309e-05, 0.000582808, 0.012616, 0.0161594, 0.0168553, , 
0.0125514, 9.97565e-05, 7.22188e-05, 0.017442, 1.51303e-05, 0.0158402, 0.000633331, 0.000821106, 0.0154469, , 
0.00107144, 0.000126745, 0.0154503, 0.000164402, 0.0189698, 0.0111276, 0.0136224, 0.0198131, 0.00664306, 0.0096921, 0.0119811, 0.00136277, , 
0.01809, 0.000991976, 0.000600376, 0.00374289, 0.00106869, 0.0105887, 0.000524622, 0.00576036, , 
0.0151352, 0.00585548, 0.000162443, 8.05888e-06, 0.012282, 2.05291e-05, 0.0139017, 0.0140236, 0.0157196, 0.012638, 0.000191108, , 
0.019762, 0.0173147, 0.0132094, 0.00163097, 0.00236438, 0.00164077, 9.21466e-05, 0.00115944, 0.00253206, 0.0145321, 0.00124566, , 
0.018237, 8.49988e-08, 0.00596429, 0.0148516, 0.00611753, 0.0108694, 0.0194, 8.3754e-08, 0.0181958, 8.30851e-08, 0.0119032, , 
0.0127208, 1.07996e-06, 1.335e-05, 0.0176461, 2.37949e-06, 0.0148379, 0.0056851, 0.00805807, 0.017257, 0.0122985, 0.0119193, 1.48266e-05, 0.0123292, , 
0.0189005, 0.00233013, 0.000991923, 0.00221641, 0.00239177, 0.00128532, 0.0188677, 0.016132, 0.0087986, , 
0.0155469, 0.0013777, 0.0172449, 0.019367, 0.000496825, 0.00591223, 0.00403023, 0.000542781, 0.00142336, 0.0155224, 0.0134136, , 
0.0186033, 0.0107847, 0.00247424, 0.0172785, 0.0168748, 0.0160807, 0.0137925, 0.000123421, 0.000616937, 0.00480242, 0.0106502, 0.00158832, , 
0.00920273, 0.0167494, 0.00214561, 0.0164503, 0.0104757, 0.00838004, 0.0126025, 0.0170659, 0.000314988, 0.000283096, 0.00274367, 0.0147614, 0.0055437, , 
0.00107206, 0.0111857, 0.00863618, 0.000651909, 0.0106803, 0.00245646, 0.000222448, 0.00135848, 0.006821, 0.0127815, 0.000402214, 0.0099219, 0.0150319, , 
0.016296, 0.0007609, 0.0147059, 0.0187765, 0.00247643, 0.000327838, 0.0150881, 0.013725, 0.0123485, 0.00204407, , 
0.0161334, 0.0163432, 3.2426e-07, 0.0196449, 0.00445807, 0.016631, 0.00642552, 3.24046e-07, 3.23272e-07, 0.0136887, , 
0.000969475, 0.01823, 0.00120652, 0.000297616, 0.00475624, 0.0130525, 0.00166919, 0.00169981, 0.0192913, 0.00283546, , 
0.0101033, 1.40581e-05, 0.0191612, 2.07683e-05, 0.0105804, 0.0170131, 0.00554605, 0.00921365, 3.494e-05, 0.0150215, 2.83842e-05, , 
0.0148623, 0.000377483, 0.00102798, 0.0177941, 0.01269, 0.000631506, 0.00838185, 0.0133417, 0.000773765, 0.0121676, , 
0.010214, 0.016575, 0.00564011, 0.00626961, 0.0106739, 0.00618921, 0.0151638, 0.0168515, 0.0172483, 0.000232463, 0.000612767, 0.00013202, 0.000303486, 0.00101731, , 
0.0153468, 0.0185328, 9.63276e-08, 0.0118927, 1.00977e-07, 9.51598e-08, 0.00702674, 0.0114084, 0.0129764, , 
0.0170315, 0.000797301, 0.000895305, 0.0158134, 0.00145609, 0.0126607, 0.000164059, 7.16767e-05, 0.0104884, 0.01285, , 
1.40538e-06, 0.0129473, 0.0100145, 0.0163551, 4.87574e-06, 5.09326e-06, 2.74953e-06, 0.00557803, 0.00710924, 0.00657934, , 
0.0151352, 0.00585548, 0.000162443, 0.012282, 0.00568893, 8.05888e-06, 2.05291e-05, 0.015748, 0.0139017, 0.014425, 0.000191108, 0.0110904, 0.012638, 0.00734274, 0.0106063, , 
0.0177103, 0.0174572, 0.000437382, 0.0108594, 0.00195536, 0.00375039, 0.0181592, 0.00913687, 0.00016486, 0.00751073, 0.00135329, , 
0.018237, 0.0148516, 8.44227e-08, 0.00611753, 8.49667e-08, 0.0108694, 8.38822e-08, , 
0.0145573, 0.000993006, 0.00249344, 0.0114045, 0.000707809, 0.00150854, 0.0139538, 0.0161459, 0.013339, 0.000700307, , 
0.0108826, 1.18362e-05, 0.0179263, 0.0143565, 0.0193305, 0.0127768, 8.12432e-06, 4.36581e-05, 0.0148315, 0.0128712, 0.00630772, 6.3538e-05, 0.00593851, , 
1.31869e-07, 0.0143744, 0.0141801, 0.00534402, 0.0136174, 0.017968, 1.3216e-07, 0.0160653, 1.32165e-07, 0.0187463, , 
